numero_polizza;nome_assicurato;validità;email;tipo_cliente;;
132234729003;Daniele Trapanese;YYYY-05-DD;[email];CLIENT
736147379390;Gilberto Gentileschi;YYYY-01-DD;[email];PROSPECT RED
119100919706;Leone Gullotta-Boezio;YYYY-04-DD;[email];PROSPECT
103884116361;Piermaria Matteotti;YYYY-11-DD;[email];CLIENT
510809548135;Eleanora Travaglia;YYYY-12-DD;[email];PROSPECT
155095793255;Galasso Stucchi;YYYY-10-DD;[email];PROSPECT RED
171031617176;Bianca Serao;YYYY-04-DD;[email];CLIENT
597397572749;Clelia Michelangeli;YYYY-03-DD;[email];PROSPECT RED
140878409988;Hugo Caracciolo;YYYY-05-DD;[email];PROSPECT
502286265735;Dott. Rosalia Errani;YYYY-04-DD;[email];CLIENT
008512345678;blabla;YYYY-04-21;[email];PROSPECT RED
